Date,Open,Close,Volume
2018-01-01,137.45,132.68,5713
2018-01-02,195.07,190.01,4092
2018-01-03,173.2,181.33,5159
2018-01-04,159.87,154.86,7308
2018-01-05,115.6,111.04,8478
2018-01-06,115.6,120.79,9476
2018-01-07,105.81,104.8,5933
2018-01-08,186.62,192.15,5926
2018-01-09,160.11,151.42,4969
2018-01-10,170.81,170.56,3965
2018-01-11,102.06,92.73,5319
2018-01-12,196.99,188.24,9975
2018-01-13,183.24,191.37,8108
2018-01-14,121.23,114.01,4939
2018-01-15,118.18,118.83,1044
2018-01-16,118.34,116.56,2810
2018-01-17,130.42,127.37,5566
2018-01-18,152.48,160.48,2909
2018-01-19,143.19,133.63,7364
2018-01-20,129.12,132.4,3581
2018-01-21,161.19,170.46,1691
2018-01-22,113.95,115.15,1931
2018-01-23,129.21,137.95,8910
2018-01-24,136.64,127.69,7382
2018-01-25,145.61,143.99,4406
2018-01-26,178.52,173.72,9339
2018-01-27,119.97,124.59,2032
2018-01-28,151.42,161.05,2311
2018-01-29,159.24,154.37,9579
2018-01-30,104.65,107.73,4121
2018-01-31,160.75,154.71,2873
2018-02-01,117.05,118.36,7781
2018-02-02,106.51,105.79,4748
2018-02-03,194.89,204.33,1277
2018-02-04,196.56,198.73,2859
2018-02-05,180.84,177.83,6929
2018-02-06,130.46,122.74,7792
2018-02-07,109.77,102.79,5713
2018-02-08,168.42,162.93,5675
2018-02-09,144.02,139.04,2170
2018-02-10,112.2,119.21,9681
2018-02-11,149.52,150.74,6308
2018-02-12,103.44,103.91,3462
2018-02-13,190.93,183.23,1287
2018-02-14,125.88,133.08,6953
2018-02-15,166.25,170.71,5282
2018-02-16,131.17,122.52,2907
2018-02-17,152.01,156.17,2161
2018-02-18,154.67,155.54,1129
2018-02-19,118.49,110.12,7337
2018-02-20,196.96,196.13,3363
2018-02-21,177.51,177.2,9151
2018-02-22,193.95,187.27,6983
2018-02-23,189.48,198.39,1143
2018-02-24,159.79,166.79,9207
2018-02-25,192.19,195.57,8469
2018-02-26,108.85,108.1,1244
2018-02-27,119.6,117.84,1926
2018-02-28,104.52,107.54,4178
2018-03-01,132.53,133.44,3176
2018-03-02,138.87,130.12,6002
2018-03-03,127.13,127.38,1886
2018-03-04,182.87,189.0,9532
2018-03-05,135.68,134.86,4398
2018-03-06,128.09,119.13,9497
2018-03-07,154.27,160.0,3654
2018-03-08,114.09,108.12,8392
2018-03-09,180.22,175.39,2371
2018-03-10,107.46,100.75,8135
2018-03-11,198.69,195.29,1320
2018-03-12,177.22,182.36,5654
2018-03-13,119.87,120.26,6300
2018-03-14,100.55,94.65,7761
2018-03-15,181.55,189.11,7854
2018-03-16,170.69,178.28,6505
2018-03-17,172.9,180.31,7553
2018-03-18,177.13,171.91,5042
2018-03-19,107.4,106.42,8498
2018-03-20,135.85,145.55,7636
2018-03-21,111.59,117.03,8362
2018-03-22,186.31,176.85,1011
2018-03-23,162.33,153.63,1194
2018-03-24,133.09,132.37,3537
2018-03-25,106.36,114.54,3842
2018-03-26,131.1,131.87,3229
2018-03-27,132.52,132.48,4009
2018-03-28,172.96,165.07,8984
2018-03-29,163.76,166.9,3077
2018-03-30,188.72,195.16,8845
2018-03-31,147.22,144.83,4867
2018-04-01,111.96,117.47,5873
2018-04-02,171.32,180.61,9635
2018-04-03,176.08,170.16,1297
2018-04-04,156.13,156.6,6856
2018-04-05,177.1,172.84,2015
2018-04-06,149.38,155.24,2384
2018-04-07,152.27,153.82,9745
2018-04-08,142.75,145.44,3350
2018-04-09,102.54,108.5,2269
2018-04-10,110.79,108.71,2260
2018-04-11,103.14,111.44,8701
2018-04-12,163.64,164.3,9376
2018-04-13,131.44,124.6,5563
2018-04-14,150.86,154.78,7897
2018-04-15,190.76,196.63,6672
2018-04-16,124.93,121.27,6593
2018-04-17,141.04,148.18,7155
2018-04-18,175.56,183.68,6543
2018-04-19,122.88,118.42,8240
2018-04-20,107.7,117.37,5683
2018-04-21,128.98,121.79,2881
2018-04-22,116.12,110.16,9713
2018-04-23,192.97,186.65,4809
2018-04-24,180.81,188.69,6807
2018-04-25,163.34,166.43,5883
2018-04-26,187.15,180.19,8206
2018-04-27,180.37,179.18,5155
2018-04-28,118.66,120.97,5673
2018-04-29,189.26,180.93,2409
2018-04-30,153.93,161.58,6197
2018-05-01,180.74,186.81,8452
2018-05-02,189.61,189.71,9718
2018-05-03,131.8,141.14,3172
2018-05-04,111.01,109.37,1279
2018-05-05,122.79,132.47,4977
2018-05-06,142.71,146.07,3669
2018-05-07,181.8,184.49,8825
2018-05-08,186.07,179.39,4981
2018-05-09,100.7,108.34,5769
2018-05-10,151.07,149.62,6247
2018-05-11,141.74,134.98,5427
2018-05-12,122.21,112.46,7135
2018-05-13,111.99,113.19,6573
2018-05-14,133.76,134.31,5131
2018-05-15,194.29,198.68,8189
2018-05-16,132.32,140.13,5535
2018-05-17,151.88,143.47,3776
2018-05-18,170.3,174.93,8697
2018-05-19,136.36,130.11,9386
2018-05-20,197.18,204.34,1662
2018-05-21,196.24,202.62,9671
2018-05-22,125.18,126.0,9044
2018-05-23,149.72,153.92,5218
2018-05-24,130.09,126.38,6060
2018-05-25,128.48,127.9,6874
2018-05-26,103.69,110.12,6581
2018-05-27,160.96,160.15,3014
2018-05-28,150.27,147.43,4789
2018-05-29,105.15,105.03,8148
2018-05-30,127.86,134.42,8766
2018-05-31,190.83,187.53,3364
2018-06-01,123.96,117.44,4629
2018-06-02,114.49,118.73,6919
2018-06-03,148.95,155.47,6675
2018-06-04,198.57,190.58,9872
2018-06-05,124.21,119.01,7638
2018-06-06,167.21,160.05,5651
2018-06-07,176.16,173.12,1609
2018-06-08,123.76,122.77,8940
2018-06-09,172.82,177.8,4866
2018-06-10,136.78,139.8,1371
2018-06-11,163.23,165.65,7998
2018-06-12,163.35,160.4,1615
2018-06-13,153.58,160.41,7911
2018-06-14,109.03,108.46,7010
2018-06-15,183.53,193.11,3253
2018-06-16,132.08,134.76,5942
2018-06-17,118.65,111.18,1864
2018-06-18,104.08,107.6,2268
2018-06-19,159.09,155.59,8454
2018-06-20,167.76,171.49,9976
2018-06-21,101.66,93.05,5571
2018-06-22,151.21,144.71,6229
2018-06-23,122.65,129.76,3237
2018-06-24,164.52,159.06,5054
2018-06-25,117.44,124.18,1935
2018-06-26,169.09,164.68,7394
2018-06-27,138.67,141.53,8891
